Country,State/Region,Township_MIMU Name,Township_Google Name,Latlong
Myanmar,Ayeyarwady,Bogale,Bogale,"16.286433949781955, 95.40180821860959"
Myanmar,Ayeyarwady,Danubyu,Danubyu,"17.257222913586297, 95.5853597589138"
Myanmar,Ayeyarwady,Dedaye,Dedaye,"16.408414408255883, 95.88551421435963"
Myanmar,Ayeyarwady,Einme,Einme,"16.891294719224422, 95.17709809065103"
Myanmar,Ayeyarwady,Hinthada,Hinthada,"17.64699562268645, 95.45157195839066"
Myanmar,Ayeyarwady,Ingapu,Ingapu,"17.814205005230903, 95.27105561820487"
Myanmar,Ayeyarwady,Kangyidaunt,Kangyidaunt,"16.93493406052002, 94.8974544089897"
Myanmar,Ayeyarwady,Kyaiklat,Kyaiklat,"16.44224851945981, 95.72208391438437"
Myanmar,Ayeyarwady,Kyangin,Kyangin,"18.335073402718894, 95.2397194138693"
Myanmar,Ayeyarwady,Kyaunggon,Kyaunggon,"17.100174679201224, 95.17970524797504"
Myanmar,Ayeyarwady,Kyonpyaw,Kyonpyaw,"17.303075820288576, 95.1927468182615"
Myanmar,Ayeyarwady,Labutta,Labutta,"16.149328794040276, 94.75621612784316"
